source_id,anchor_drug_id
4,5179
5,5179
3,5180
4,5180
3,5181
4,5181
5,5181
3,5182
4,5182
3,5183
4,5183
5,5183
3,5184
4,5184
5,5184
7,5184
3,5185
4,5185
7,5185
3,5186
4,5186
5,5186
3,5187
4,5187
5,5187
3,5188
4,5188
5,5188
2,5189
3,5189
4,5189
5,5189
7,5189
3,5190
4,5190
7,5190
3,5191
4,5191
5,5191
3,5192
4,5192
5,5192
3,5193
4,5193
5,5193
3,5194
4,5194
5,5194
3,5195
4,5195
5,5195
3,5196
4,5196
5,5196
7,5196
3,5197
4,5197
5,5197
7,5197
1,5198
3,5198
4,5198
7,5198
3,5199
4,5199
5,5199
4,5200
5,5200
3,5201
4,5201
5,5201
3,5202
4,5202
5,5202
3,5203
4,5203
5,5203
3,5204
4,5204
3,5205
4,5205
3,5206
4,5206
5,5206
1,5207
2,5207
3,5207
4,5207
5,5207
7,5207
4,5208
5,5208
3,5209
4,5209
5,5209
3,5210
4,5210
3,5211
4,5211
1,5212
3,5212
4,5212
7,5212
3,5213
4,5213
3,5214
4,5214
5,5214
3,5215
4,5215
5,5215
3,5216
4,5216
5,5216
3,5217
4,5217
5,5217
3,5218
4,5218
5,5218
3,5219
4,5219
1,5220
3,5220
4,5220
7,5220
3,5221
4,5221
5,5221
4,5222
5,5222
3,5223
4,5223
5,5223
3,5224
4,5224
5,5224
3,5225
4,5225
3,5226
4,5226
3,5227
4,5227
4,5228
5,5228
3,5229
4,5229
5,5229
1,5230
2,5230
3,5230
4,5230
7,5230
3,5231
4,5231
3,5232
4,5232
5,5232
3,5233
4,5233
5,5233
3,5234
4,5234
3,5235
4,5235
3,5236
4,5236
3,5237
4,5237
3,5238
4,5238
3,5239
4,5239
4,5240
5,5240
3,5241
4,5241
5,5241
4,5242
5,5242
3,5243
4,5243
3,5244
4,5244
5,5244
3,5245
4,5245
5,5245
3,5246
4,5246
3,5247
4,5247
3,5248
4,5248
3,5249
4,5249
7,5249
3,5250
4,5250
3,5251
4,5251
1,5252
3,5252
4,5252
3,5253
4,5253
5,5253
3,5254
4,5254
4,5255
5,5255
1,5256
2,5256
3,5256
4,5256
5,5256
7,5256
3,5257
4,5257
5,5257
3,5258
4,5258
5,5258
3,5259
4,5259
5,5259
4,5260
5,5260
3,5261
4,5261
5,5261
3,5262
4,5262
5,5262
3,5263
4,5263
7,5263
1,5264
3,5264
4,5264
7,5264
3,5265
4,5265
5,5265
3,5266
4,5266
7,5266
1,5267
3,5267
4,5267
7,5267
3,5268
4,5268
5,5268
3,5269
4,5269
7,5269
1,5270
2,5270
3,5270
4,5270
7,5270
3,5271
4,5271
5,5271
3,5272
4,5272
7,5272
3,5273
4,5273
3,5274
4,5274
3,5275
4,5275
5,5275
3,5276
4,5276
5,5276
3,5277
4,5277
3,5278
4,5278
5,5278
4,5279
5,5279
3,5280
4,5280
5,5280
3,5281
4,5281
5,5281
1,5282
3,5282
4,5282
7,5282
3,5283
4,5283
5,5283
3,5284
4,5284
1,5285
3,5285
4,5285
5,5285
3,5286
4,5286
3,5287
4,5287
4,5288
5,5288
3,5289
4,5289
5,5289
1,5290
3,5290
4,5290
5,5290
7,5290
1,5291
2,5291
3,5291
4,5291
7,5291
3,5292
4,5292
5,5292
3,5293
4,5293
5,5293
3,5294
4,5294
3,5295
4,5295
5,5295
1,5296
2,5296
3,5296
4,5296
5,5296
7,5296
3,5297
4,5297
4,5298
5,5298
3,5299
4,5299
3,5300
4,5300
5,5300
3,5301
4,5301
5,5301
3,5302
4,5302
5,5302
3,5303
4,5303
5,5303
3,5304
4,5304
5,5304
3,5305
4,5305
5,5305
4,5306
5,5306
3,5307
4,5307
5,5307
3,5308
4,5308
3,5309
4,5309
5,5309
3,5310
4,5310
5,5310
3,5311
4,5311
3,5312
4,5312
5,5312
3,5313
4,5313
1,5314
2,5314
3,5314
4,5314
7,5314
1,5315
2,5315
3,5315
4,5315
5,5315
7,5315
3,5316
4,5316
4,5317
5,5317
3,5318
4,5318
5,5318
3,5319
4,5319
7,5319
3,5320
4,5320
5,5320
3,5321
4,5321
5,5321
3,5322
4,5322
7,5322
3,5323
4,5323
3,5324
4,5324
5,5324
3,5325
4,5325
3,5326
4,5326
5,5326
7,5326
3,5327
4,5327
5,5327
3,5328
4,5328
5,5328
3,5329
4,5329
3,5330
4,5330
5,5330
3,5331
4,5331
5,5331
3,5332
4,5332
5,5332
3,5333
4,5333
5,5333
3,5334
4,5334
5,5334
3,5335
4,5335
5,5335
1,5336
2,5336
3,5336
4,5336
7,5336
3,5337
4,5337
5,5337
3,5338
4,5338
5,5338
1,5339
2,5339
3,5339
4,5339
7,5339
1,5340
3,5340
4,5340
7,5340
1,5341
2,5341
3,5341
4,5341
7,5341
3,5342
4,5342
5,5342
1,5343
2,5343
3,5343
4,5343
5,5343
7,5343
4,5344
5,5344
3,5345
4,5345
1,5346
2,5346
3,5346
4,5346
5,5346
7,5346
3,5347
4,5347
7,5347
1,5348
3,5348
4,5348
3,5349
4,5349
7,5349
3,5350
4,5350
7,5350
3,5351
4,5351
3,5352
4,5352
5,5352
7,5352
1,5353
3,5353
4,5353
3,5354
4,5354
3,5355
4,5355
3,5356
4,5356
5,5356
3,5357
4,5357
3,5358
4,5358
3,5359
4,5359
3,5360
4,5360
5,5360
3,5361
4,5361
3,5362
4,5362
3,5363
4,5363
1,5364
3,5364
4,5364
5,5364
1,5365
3,5365
4,5365
5,5365
1,5366
3,5366
4,5366
5,5366
3,5367
4,5367
5,5367
1,5368
3,5368
4,5368
7,5368
1,5369
2,5369
3,5369
4,5369
7,5369
3,5370
4,5370
5,5370
3,5371
4,5371
1,5372
3,5372
4,5372
5,5372
3,5373
4,5373
5,5373
3,5374
4,5374
1,5375
3,5375
4,5375
5,5375
7,5375
3,5376
4,5376
5,5376
3,5377
4,5377
3,5378
4,5378
3,5379
4,5379
3,5380
4,5380
3,5381
4,5381
3,5382
4,5382
3,5383
4,5383
3,5384
4,5384
3,5385
4,5385
3,5386
4,5386
3,5387
4,5387
3,5388
4,5388
3,5389
4,5389
3,5390
4,5390
3,5391
4,5391
3,5392
4,5392
3,5393
4,5393
3,5394
4,5394
3,5395
4,5395
3,5396
4,5396
3,5397
4,5397
3,5398
4,5398
3,5399
4,5399
3,5400
4,5400
3,5401
4,5401
5,5401
3,5402
4,5402
5,5402
3,5403
4,5403
3,5404
4,5404
5,5404
3,5405
4,5405
5,5405
3,5406
4,5406
5,5406
3,5407
4,5407
3,5408
4,5408
5,5408
3,5409
4,5409
5,5409
3,5410
4,5410
3,5411
4,5411
5,5411
3,5412
4,5412
5,5412
3,5413
4,5413
5,5413
3,5414
4,5414
5,5414
3,5415
4,5415
5,5415
3,5416
4,5416
3,5417
4,5417
5,5417
3,5418
4,5418
3,5419
4,5419
3,5420
4,5420
3,5421
4,5421
3,5422
4,5422
3,5423
4,5423
5,5423
3,5424
4,5424
5,5424
3,5425
4,5425
7,5425
3,5426
4,5426
5,5426
3,5427
4,5427
5,5427
3,5428
4,5428
1,5429
2,5429
3,5429
4,5429
5,5429
7,5429
3,5430
4,5430
5,5430
3,5431
4,5431
3,5432
4,5432
5,5432
3,5433
4,5433
3,5434
4,5434
5,5434
3,5435
4,5435
3,5436
4,5436
1,5437
3,5437
4,5437
7,5437
3,5438
4,5438
5,5438
3,5439
4,5439
5,5439
3,5440
4,5440
5,5440
3,5441
4,5441
5,5441
3,5442
4,5442
3,5443
4,5443
5,5443
3,5444
4,5444
4,5445
5,5445
3,5446
4,5446
5,5446
3,5447
4,5447
3,5448
4,5448
5,5448
3,5449
4,5449
5,5449
3,5450
4,5450
5,5450
3,5451
4,5451
3,5452
4,5452
3,5453
4,5453
3,5454
4,5454
3,5455
4,5455
5,5455
4,5456
5,5456
3,5457
4,5457
4,5458
5,5458
3,5459
4,5459
4,5460
5,5460
3,5461
4,5461
3,5462
4,5462
5,5462
3,5463
4,5463
5,5463
3,5464
4,5464
3,5465
4,5465
5,5465
3,5466
4,5466
5,5466
1,5467
3,5467
4,5467
1,5468
2,5468
3,5468
4,5468
5,5468
7,5468
3,5469
4,5469
3,5470
4,5470
5,5470
3,5471
4,5471
5,5471
3,5472
4,5472
5,5472
4,5473
5,5473
3,5474
4,5474
5,5474
3,5475
4,5475
5,5475
3,5476
4,5476
5,5476
3,5477
4,5477
5,5477
3,5478
4,5478
5,5478
