source_id,synonym_id
5,2868
3,2869
5,2869
3,2870
3,2871
3,2872
5,2873
3,2874
3,2875
3,2876
5,2877
5,2878
5,2879
5,2880
3,2881
3,2882
3,2883
3,2884
3,2885
3,2886
3,2887
3,2888
3,2889
3,2890
3,2891
3,2892
3,2893
3,2894
3,2895
3,2896
3,2897
3,2898
3,2899
3,2900
1,2901
3,2901
3,2902
5,2902
5,2903
3,2904
5,2905
3,2906
3,2907
5,2908
5,2909
3,2910
5,2911
3,2912
3,2913
3,2914
5,2915
3,2916
3,2917
3,2918
3,2919
3,2920
3,2921
3,2922
3,2923
5,2924
3,2925
5,2926
3,2927
3,2928
3,2929
5,2930
1,2931
3,2931
7,2931
3,2932
3,2933
5,2934
3,2935
3,2936
5,2937
3,2938
3,2939
7,2940
3,2941
3,2942
5,2942
3,2943
5,2943
3,2944
5,2944
3,2945
3,2946
3,2947
5,2948
3,2949
3,2950
5,2951
3,2952
3,2953
3,2954
3,2955
5,2956
3,2957
5,2958
3,2959
3,2960
3,2961
3,2962
5,2963
5,2964
3,2965
5,2966
5,2967
3,2968
3,2969
3,2970
5,2970
3,2971
7,2972
3,2973
5,2974
7,2975
7,2976
5,2977
3,2978
5,2979
3,2980
5,2981
3,2982
5,2983
3,2984
5,2985
3,2986
5,2987
5,2988
5,2989
3,2990
3,2991
3,2992
5,2992
5,2993
3,2994
5,2994
3,2995
3,2996
3,2997
3,2998
3,2999
5,3000
3,3001
3,3002
5,3002
3,3003
3,3004
3,3005
3,3006
3,3007
3,3008
3,3009
3,3010
5,3011
3,3012
3,3013
5,3014
5,3015
3,3016
5,3017
5,3018
5,3019
5,3020
3,3021
3,3022
3,3023
3,3024
3,3025
3,3026
3,3027
3,3028
5,3028
3,3029
3,3030
3,3031
3,3032
5,3033
3,3034
5,3035
5,3036
3,3037
5,3038
3,3039
3,3040
3,3041
3,3042
3,3043
3,3044
3,3045
3,3046
3,3047
5,3048
5,3049
3,3050
3,3051
3,3052
3,3053
3,3054
3,3055
5,3056
5,3057
5,3058
3,3059
3,3060
3,3061
5,3062
3,3063
3,3064
3,3065
5,3065
3,3066
3,3067
3,3068
5,3068
5,3069
3,3070
3,3071
5,3072
3,3073
5,3074
3,3075
3,3076
3,3077
3,3078
3,3079
3,3080
3,3081
5,3082
3,3083
3,3084
3,3085
3,3086
3,3087
3,3088
3,3089
3,3090
3,3091
3,3092
3,3093
3,3094
5,3095
5,3096
5,3097
3,3098
3,3099
3,3100
5,3100
3,3101
3,3102
5,3103
3,3104
3,3105
3,3106
3,3107
5,3108
5,3109
5,3110
5,3111
3,3112
3,3113
5,3114
3,3115
3,3116
3,3117
3,3118
3,3119
5,3119
3,3120
5,3120
3,3121
5,3122
3,3123
3,3124
3,3125
3,3126
3,3127
3,3128
5,3128
3,3129
3,3130
5,3131
3,3132
5,3133
3,3134
3,3135
3,3136
3,3137
3,3138
3,3139
5,3139
3,3140
3,3141
3,3142
3,3143
3,3144
3,3145
5,3146
5,3147
3,3148
3,3149
5,3150
3,3151
3,3152
3,3153
5,3153
3,3154
5,3155
5,3156
5,3157
5,3158
3,3159
3,3160
5,3161
5,3162
3,3163
5,3164
3,3165
5,3166
5,3167
5,3168
3,3169
5,3170
5,3171
5,3172
3,3173
5,3174
5,3175
5,3176
5,3177
5,3178
3,3179
5,3180
3,3181
5,3182
5,3183
5,3184
5,3185
3,3186
3,3187
3,3188
5,3189
3,3190
3,3191
3,3192
5,3193
3,3194
3,3195
5,3196
5,3197
3,3198
5,3198
5,3199
3,3200
5,3201
3,3202
5,3203
3,3204
5,3205
5,3206
5,3207
3,3208
3,3209
3,3210
3,3211
3,3212
3,3213
3,3214
3,3215
3,3216
3,3217
3,3218
3,3219
3,3220
3,3221
3,3222
3,3223
3,3224
3,3225
3,3226
3,3227
3,3228
5,3229
3,3230
3,3231
3,3232
3,3233
5,3234
5,3235
3,3236
3,3237
3,3238
3,3239
3,3240
5,3241
3,3242
5,3243
5,3244
3,3245
3,3246
3,3247
5,3247
3,3248
7,3249
3,3250
3,3251
7,3252
3,3253
3,3254
3,3255
3,3256
4,3256
3,3257
7,3258
5,3259
5,3260
5,3261
3,3262
5,3262
5,3263
5,3264
3,3265
5,3265
7,3266
7,3267
3,3268
7,3269
7,3270
5,3271
5,3272
5,3273
5,3274
5,3275
1,3276
3,3277
3,3278
5,3279
5,3280
5,3281
5,3282
5,3283
5,3284
5,3285
5,3286
5,3287
5,3288
5,3289
5,3290
3,3291
5,3292
5,3293
5,3294
5,3295
5,3296
3,3297
5,3298
3,3299
5,3300
5,3301
5,3302
5,3303
5,3304
3,3305
3,3306
5,3307
3,3308
3,3309
3,3310
3,3311
5,3312
3,3313
3,3314
3,3315
5,3316
3,3317
3,3318
5,3318
3,3319
3,3320
3,3321
3,3322
3,3323
3,3324
3,3325
3,3326
3,3327
3,3328
3,3329
5,3330
5,3331
3,3332
3,3333
3,3334
3,3335
5,3335
3,3336
3,3337
3,3338
5,3339
3,3340
5,3341
3,3342
3,3343
3,3344
3,3345
3,3346
3,3347
3,3348
5,3349
3,3350
3,3351
3,3352
3,3353
5,3354
3,3355
5,3356
5,3357
5,3358
3,3359
3,3360
3,3361
3,3362
3,3363
3,3364
3,3365
5,3365
5,3366
5,3367
3,3368
3,3369
3,3370
3,3371
5,3371
5,3372
3,3373
5,3373
3,3374
3,3375
3,3376
3,3377
3,3378
5,3378
3,3379
3,3380
3,3381
3,3382
3,3383
3,3384
5,3385
3,3386
3,3387
3,3388
3,3389
3,3390
3,3391
3,3392
3,3393
5,3393
3,3394
3,3395
3,3396
3,3397
3,3398
3,3399
3,3400
3,3401
3,3402
3,3403
5,3404
3,3405
5,3406
5,3407
3,3408
3,3409
3,3410
3,3411
3,3412
3,3413
3,3414
5,3415
3,3416
3,3417
3,3418
3,3419
3,3420
3,3421
5,3422
5,3423
5,3424
3,3425
3,3426
3,3427
3,3428
3,3429
3,3430
5,3431
5,3432
3,3433
3,3434
3,3435
3,3436
3,3437
3,3438
3,3439
3,3440
5,3440
5,3441
3,3442
3,3443
3,3444
3,3445
3,3446
3,3447
3,3448
5,3448
3,3449
3,3450
3,3451
3,3452
3,3453
5,3454
3,3455
5,3456
5,3457
5,3458
3,3459
3,3460
3,3461
5,3462
3,3463
3,3464
3,3465
3,3466
3,3467
3,3468
5,3469
5,3470
5,3471
3,3472
3,3473
3,3474
3,3475
3,3476
5,3476
3,3477
3,3478
3,3479
5,3479
3,3480
3,3481
3,3482
3,3483
3,3484
3,3485
3,3486
3,3487
3,3488
3,3489
3,3490
3,3491
3,3492
3,3493
3,3494
3,3495
3,3496
3,3497
5,3498
3,3499
3,3500
3,3501
5,3502
3,3503
3,3504
3,3505
3,3506
3,3507
3,3508
3,3509
5,3509
3,3510
3,3511
3,3512
5,3513
5,3514
5,3515
5,3516
3,3517
3,3518
3,3519
5,3520
3,3521
3,3522
5,3523
3,3524
3,3525
5,3526
3,3527
5,3527
3,3528
3,3529
5,3529
3,3530
3,3531
3,3532
3,3533
5,3534
3,3535
3,3536
3,3537
3,3538
3,3539
3,3540
3,3541
3,3542
3,3543
3,3544
3,3545
5,3546
3,3547
3,3548
3,3549
3,3550
5,3551
5,3552
5,3553
3,3554
3,3555
5,3556
3,3557
3,3558
3,3559
3,3560
3,3561
1,3562
3,3563
3,3564
5,3565
3,3566
5,3567
5,3568
5,3569
5,3570
3,3571
3,3572
3,3573
3,3574
3,3575
3,3576
3,3577
3,3578
3,3579
3,3580
3,3581
3,3582
5,3583
3,3584
3,3585
3,3586
3,3587
3,3588
3,3589
3,3590
3,3591
3,3592
3,3593
5,3594
5,3595
3,3596
3,3597
3,3598
3,3599
3,3600
3,3601
3,3602
5,3603
3,3604
5,3605
5,3606
5,3607
7,3608
3,3609
5,3610
7,3611
3,3612
3,3613
3,3614
3,3615
3,3616
3,3617
5,3618
3,3619
3,3620
5,3620
3,3621
3,3622
3,3623
5,3624
3,3625
5,3626
3,3627
3,3628
3,3629
3,3630
5,3631
5,3632
3,3633
3,3634
3,3635
3,3636
3,3637
3,3638
5,3638
3,3639
5,3639
3,3640
3,3641
5,3641
3,3642
5,3642
3,3643
3,3644
3,3645
5,3646
3,3647
3,3648
3,3649
3,3650
3,3651
5,3651
3,3652
5,3652
3,3653
5,3653
3,3654
5,3654
3,3655
3,3656
5,3657
5,3658
5,3659
3,3660
5,3661
5,3662
3,3663
5,3664
3,3665
3,3666
3,3667
3,3668
3,3669
3,3670
5,3671
3,3672
3,3673
3,3674
3,3675
3,3676
3,3677
5,3678
3,3679
3,3680
5,3681
3,3682
3,3683
3,3684
3,3685
3,3686
3,3687
5,3688
3,3689
5,3690
3,3691
3,3692
3,3693
3,3694
3,3695
3,3696
3,3697
3,3698
3,3699
3,3700
5,3700
3,3701
3,3702
5,3703
3,3704
5,3705
3,3706
3,3707
3,3708
5,3709
3,3710
3,3711
5,3712
5,3713
3,3714
3,3715
5,3716
5,3717
5,3718
5,3719
3,3720
3,3721
3,3722
3,3723
3,3724
3,3725
3,3726
5,3727
7,3728
7,3729
3,3730
5,3730
7,3731
3,3732
5,3732
5,3733
5,3734
3,3735
3,3736
3,3737
3,3738
3,3739
5,3740
3,3741
5,3742
3,3743
3,3744
3,3745
3,3746
3,3747
3,3748
3,3749
3,3750
5,3751
5,3752
3,3753
3,3754
3,3755
3,3756
3,3757
5,3757
3,3758
3,3759
3,3760
5,3760
3,3761
3,3762
3,3763
3,3764
3,3765
3,3766
3,3767
5,3768
5,3769
3,3770
3,3771
3,3772
3,3773
7,3774
7,3775
3,3776
3,3777
3,3778
3,3779
3,3780
3,3781
3,3782
3,3783
3,3784
3,3785
5,3786
5,3787
5,3788
3,3789
5,3790
5,3791
3,3792
3,3793
5,3794
5,3795
3,3796
5,3797
5,3798
3,3799
3,3800
3,3801
3,3802
3,3803
3,3804
5,3805
5,3806
3,3807
3,3808
3,3809
3,3810
5,3810
3,3811
3,3812
3,3813
3,3814
3,3815
3,3816
3,3817
3,3818
5,3819
5,3820
3,3821
3,3822
5,3822
3,3823
3,3824
3,3825
3,3826
3,3827
3,3828
3,3829
3,3830
5,3830
3,3831
5,3832
5,3833
3,3834
3,3835
3,3836
5,3837
3,3838
3,3839
5,3840
5,3841
3,3842
3,3843
3,3844
5,3845
3,3846
5,3847
3,3848
3,3849
5,3849
5,3850
3,3851
3,3852
3,3853
3,3854
3,3855
5,3856
5,3857
5,3858
3,3859
5,3860
5,3861
3,3862
5,3863
3,3864
3,3865
5,3866
3,3867
3,3868
3,3869
3,3870
5,3871
5,3872
3,3873
3,3874
5,3875
3,3876
3,3877
3,3878
3,3879
3,3880
3,3881
5,3882
3,3883
5,3884
3,3885
5,3886
3,3887
3,3888
3,3889
5,3889
3,3890
3,3891
3,3892
3,3893
5,3894
3,3895
3,3896
3,3897
5,3898
5,3899
5,3900
3,3901
3,3902
3,3903
5,3903
3,3904
3,3905
3,3906
3,3907
3,3908
3,3909
3,3910
3,3911
3,3912
3,3913
3,3914
3,3915
5,3915
5,3916
5,3917
5,3918
3,3919
5,3919
3,3920
5,3921
5,3922
3,3923
3,3924
5,3924
5,3925
3,3926
5,3926
3,3927
3,3928
3,3929
3,3930
3,3931
3,3932
5,3933
3,3934
3,3935
3,3936
3,3937
3,3938
5,3939
5,3940
3,3941
5,3942
3,3943
3,3944
3,3945
3,3946
5,3946
3,3947
5,3947
3,3948
3,3949
3,3950
3,3951
3,3952
3,3953
3,3954
3,3955
3,3956
5,3957
3,3958
3,3959
3,3960
5,3961
3,3962
3,3963
3,3964
3,3965
3,3966
3,3967
5,3968
5,3969
5,3970
5,3971
3,3972
3,3973
3,3974
3,3975
3,3976
3,3977
3,3978
3,3979
3,3980
3,3981
3,3982
3,3983
3,3984
3,3985
3,3986
3,3987
3,3988
3,3989
3,3990
3,3991
3,3992
3,3993
3,3994
5,3994
5,3995
3,3996
3,3997
3,3998
3,3999
3,4000
3,4001
3,4002
3,4003
5,4003
3,4004
3,4005
5,4006
3,4007
3,4008
3,4009
5,4010
5,4011
3,4012
3,4013
3,4014
3,4015
5,4016
3,4017
3,4018
3,4019
3,4020
3,4021
3,4022
5,4023
3,4024
3,4025
3,4026
3,4027
5,4027
3,4028
3,4029
3,4030
7,4030
3,4031
1,4032
7,4033
3,4034
3,4035
5,4035
3,4036
3,4037
5,4037
3,4038
3,4039
3,4040
3,4041
3,4042
5,4042
3,4043
3,4044
5,4044
3,4045
5,4045
3,4046
3,4047
3,4048
3,4049
3,4050
3,4051
3,4052
3,4053
3,4054
3,4055
3,4056
5,4057
5,4058
5,4059
3,4060
3,4061
3,4062
5,4063
3,4064
3,4065
3,4066
5,4067
5,4068
3,4069
5,4069
5,4070
3,4071
3,4072
5,4073
3,4074
3,4075
3,4076
7,4076
3,4077
3,4078
3,4079
3,4080
3,4081
5,4081
3,4082
3,4083
3,4084
5,4085
3,4086
3,4087
7,4088
1,4089
3,4090
5,4091
3,4092
3,4093
1,4094
3,4095
5,4095
3,4096
3,4097
7,4098
5,4099
5,4100
5,4101
5,4102
3,4103
3,4104
3,4105
5,4105
3,4106
3,4107
3,4108
3,4109
3,4110
5,4111
3,4112
3,4113
3,4114
3,4115
3,4116
3,4117
3,4118
3,4119
3,4120
3,4121
3,4122
3,4123
3,4124
3,4125
3,4126
3,4127
5,4128
3,4129
3,4130
3,4131
3,4132
3,4133
5,4133
3,4134
4,4134
5,4134
5,4135
3,4136
3,4137
5,4137
3,4138
3,4139
5,4139
5,4140
3,4141
3,4142
3,4143
5,4144
3,4145
3,4146
3,4147
3,4148
3,4149
3,4150
3,4151
3,4152
3,4153
3,4154
3,4155
3,4156
5,4156
5,4157
5,4158
3,4159
3,4160
5,4161
3,4162
3,4163
5,4164
3,4165
5,4166
3,4167
5,4167
5,4168
3,4169
5,4169
3,4170
3,4171
5,4172
5,4173
5,4174
3,4175
3,4176
3,4177
3,4178
3,4179
3,4180
3,4181
5,4182
5,4183
3,4184
3,4185
5,4186
3,4187
3,4188
5,4189
3,4190
5,4191
3,4192
5,4193
3,4194
3,4195
4,4195
5,4195
5,4196
5,4197
5,4198
5,4199
3,4200
3,4201
3,4202
3,4203
3,4204
3,4205
3,4206
5,4206
3,4207
5,4208
3,4209
3,4210
5,4211
3,4212
5,4213
3,4214
3,4215
3,4216
5,4217
5,4218
5,4219
5,4220
5,4221
5,4222
5,4223
5,4224
5,4225
3,4226
3,4227
7,4228
3,4229
5,4230
3,4231
3,4232
3,4233
3,4234
3,4235
3,4236
5,4237
3,4238
7,4239
7,4240
3,4241
5,4242
3,4243
5,4244
5,4245
3,4246
5,4247
5,4248
5,4249
5,4250
5,4251
5,4252
5,4253
5,4254
5,4255
3,4256
5,4257
5,4258
5,4259
3,4260
3,4261
3,4262
1,4263
1,4264
3,4265
3,4266
3,4267
3,4268
3,4269
3,4270
3,4271
5,4272
5,4273
5,4274
5,4275
3,4276
3,4277
5,4278
3,4279
3,4280
5,4281
3,4282
3,4283
5,4284
3,4285
3,4286
3,4287
3,4288
5,4289
3,4290
3,4291
3,4292
5,4293
5,4294
3,4295
3,4296
5,4296
5,4297
5,4298
3,4299
5,4300
5,4301
5,4302
3,4303
5,4304
5,4305
3,4306
3,4307
3,4308
3,4309
3,4310
3,4311
3,4312
3,4313
5,4313
3,4314
3,4315
3,4316
3,4317
3,4318
3,4319
5,4320
3,4321
3,4322
3,4323
5,4324
3,4325
3,4326
5,4327
3,4328
5,4329
5,4330
5,4331
3,4332
5,4333
3,4334
3,4335
3,4336
3,4337
3,4338
3,4339
5,4339
3,4340
5,4341
5,4342
3,4343
3,4344
3,4345
3,4346
4,4346
3,4347
3,4348
5,4349
3,4350
3,4351
5,4352
3,4353
3,4354
3,4355
3,4356
3,4357
3,4358
3,4359
3,4360
3,4361
3,4362
3,4363
3,4364
5,4365
5,4366
3,4367
3,4368
3,4369
5,4370
5,4371
3,4372
5,4373
3,4374
3,4375
3,4376
3,4377
3,4378
3,4379
3,4380
3,4381
3,4382
3,4383
3,4384
3,4385
3,4386
3,4387
3,4388
3,4389
3,4390
3,4391
3,4392
3,4393
5,4394
3,4395
3,4396
5,4396
3,4397
3,4398
3,4399
3,4400
3,4401
3,4402
3,4403
3,4404
5,4405
3,4406
3,4407
3,4408
3,4409
3,4410
3,4411
3,4412
3,4413
5,4413
3,4414
3,4415
3,4416
5,4417
3,4418
5,4418
3,4419
3,4420
3,4421
3,4422
5,4422
3,4423
3,4424
1,4425
3,4425
1,4426
7,4426
1,4427
3,4427
7,4427
3,4428
5,4429
3,4430
3,4431
3,4432
3,4433
5,4434
3,4435
3,4436
3,4437
3,4438
5,4439
3,4440
3,4441
3,4442
3,4443
3,4444
3,4445
3,4446
5,4447
3,4448
3,4449
3,4450
3,4451
3,4452
3,4453
3,4454
5,4455
3,4456
3,4457
3,4458
3,4459
5,4459
3,4460
5,4461
3,4462
3,4463
5,4464
3,4465
5,4466
3,4467
3,4468
5,4469
3,4470
3,4471
3,4472
3,4473
3,4474
3,4475
5,4475
3,4476
3,4477
3,4478
3,4479
3,4480
5,4481
5,4482
5,4483
3,4484
5,4484
3,4485
3,4486
3,4487
3,4488
3,4489
3,4490
3,4491
3,4492
3,4493
5,4494
3,4495
5,4496
3,4497
3,4498
1,4499
3,4500
5,4500
3,4501
3,4502
3,4503
3,4504
5,4505
3,4506
3,4507
3,4508
3,4509
7,4509
3,4510
3,4511
3,4512
7,4512
3,4513
3,4514
7,4514
1,4515
1,4516
3,4517
7,4517
7,4518
3,4519
3,4520
3,4521
3,4522
1,4523
3,4523
5,4524
5,4525
5,4526
5,4527
5,4528
3,4529
5,4530
3,4531
3,4532
3,4533
3,4534
3,4535
5,4536
3,4537
5,4538
5,4539
3,4540
5,4541
3,4542
3,4543
5,4543
3,4544
3,4545
3,4546
5,4547
3,4548
3,4549
3,4550
3,4551
3,4552
3,4553
3,4554
5,4554
3,4555
5,4556
3,4557
3,4558
5,4559
3,4560
3,4561
3,4562
3,4563
5,4564
3,4565
3,4566
5,4567
5,4568
5,4569
3,4570
3,4571
5,4572
3,4573
3,4574
3,4575
3,4576
3,4577
3,4578
3,4579
3,4580
3,4581
3,4582
5,4583
3,4584
5,4584
3,4585
3,4586
5,4587
3,4588
3,4589
3,4590
5,4591
3,4592
3,4593
5,4594
3,4595
5,4596
5,4597
3,4598
3,4599
5,4600
5,4601
5,4602
3,4603
5,4604
3,4605
3,4606
3,4607
5,4608
5,4609
5,4610
5,4611
5,4612
5,4613
5,4614
5,4615
3,4616
3,4617
3,4618
3,4619
3,4620
1,4621
5,4622
7,4623
7,4624
5,4625
5,4626
7,4627
5,4628
7,4628
5,4629
3,4630
3,4631
5,4632
5,4633
5,4634
5,4635
5,4636
5,4637
5,4638
3,4639
5,4640
5,4641
5,4642
5,4643
5,4644
3,4645
3,4646
3,4647
3,4648
5,4648
5,4649
3,4650
3,4651
5,4651
5,4652
5,4653
5,4654
5,4655
5,4656
3,4657
3,4658
5,4659
3,4660
5,4661
5,4662
3,4663
5,4663
5,4664
3,4665
3,4666
3,4667
3,4668
3,4669
3,4670
3,4671
5,4672
3,4673
3,4674
5,4675
3,4676
3,4677
3,4678
5,4678
5,4679
3,4680
5,4681
3,4682
3,4683
3,4684
3,4685
5,4686
3,4687
5,4688
5,4689
5,4690
3,4691
3,4692
5,4693
5,4694
3,4695
5,4696
3,4697
5,4698
3,4699
5,4700
3,4701
3,4702
5,4703
5,4704
3,4705
3,4706
3,4707
5,4708
3,4709
3,4710
3,4711
1,4712
3,4712
5,4712
3,4713
3,4714
3,4715
3,4716
5,4717
5,4718
3,4719
3,4720
5,4721
5,4722
5,4723
3,4724
3,4725
3,4726
3,4727
3,4728
3,4729
5,4730
3,4731
3,4732
3,4733
5,4733
5,4734
3,4735
3,4736
3,4737
5,4738
5,4739
3,4740
3,4741
3,4742
3,4743
3,4744
3,4745
3,4746
5,4747
3,4748
3,4749
3,4750
3,4751
5,4751
3,4752
3,4753
3,4754
3,4755
3,4756
3,4757
3,4758
3,4759
7,4759
1,4760
3,4760
7,4760
7,4761
3,4762
3,4763
3,4764
3,4765
3,4766
3,4767
5,4768
3,4769
3,4770
3,4771
3,4772
3,4773
3,4774
5,4775
5,4776
5,4777
3,4778
3,4779
3,4780
3,4781
5,4782
1,4783
3,4783
3,4784
3,4785
3,4786
3,4787
3,4788
3,4789
3,4790
5,4791
5,4792
3,4793
3,4794
3,4795
3,4796
3,4797
3,4798
5,4799
5,4800
5,4801
5,4802
3,4803
3,4804
3,4805
1,4806
3,4806
3,4807
1,4808
3,4808
7,4808
3,4809
7,4809
7,4810
3,4811
7,4811
3,4812
5,4813
7,4814
3,4815
3,4816
3,4817
5,4818
5,4819
3,4820
5,4820
5,4821
5,4822
5,4823
3,4824
5,4824
3,4825
3,4826
3,4827
5,4828
3,4829
5,4830
5,4831
3,4832
3,4833
5,4834
5,4835
3,4836
7,4836
3,4837
7,4837
5,4838
5,4839
5,4840
5,4841
5,4842
3,4843
3,4844
5,4844
3,4845
3,4846
3,4847
3,4848
3,4849
3,4850
3,4851
3,4852
3,4853
3,4854
3,4855
3,4856
3,4857
3,4858
3,4859
5,4860
5,4861
3,4862
5,4863
5,4864
3,4865
3,4866
3,4867
3,4868
3,4869
3,4870
5,4870
5,4871
5,4872
3,4873
3,4874
3,4875
3,4876
5,4877
3,4878
3,4879
5,4880
3,4881
3,4882
5,4883
5,4884
5,4885
3,4886
3,4887
3,4888
3,4889
3,4890
3,4891
3,4892
5,4893
3,4894
5,4895
3,4896
3,4897
3,4898
5,4899
5,4900
5,4901
5,4902
3,4903
3,4904
3,4905
3,4906
5,4907
3,4908
5,4909
5,4910
3,4911
3,4912
3,4913
3,4914
5,4915
3,4916
3,4917
5,4918
3,4919
3,4920
3,4921
5,4921
5,4922
5,4923
3,4924
5,4925
5,4926
5,4927
5,4928
7,4929
3,4930
5,4931
3,4932
3,4933
3,4934
3,4935
3,4936
3,4937
3,4938
3,4939
5,4940
3,4941
3,4942
3,4943
3,4944
3,4945
7,4946
5,4947
3,4948
3,4949
3,4950
3,4951
3,4952
3,4953
3,4954
3,4955
5,4956
3,4957
3,4958
3,4959
3,4960
3,4961
3,4962
3,4963
3,4964
3,4965
5,4966
3,4967
5,4968
5,4969
3,4970
5,4971
3,4972
5,4973
3,4974
5,4975
3,4976
5,4977
3,4978
5,4978
3,4979
5,4980
3,4981
5,4982
3,4983
5,4984
7,4985
4,4986
5,4986
5,4987
3,4988
5,4989
3,4990
3,4991
3,4992
3,4993
3,4994
3,4995
3,4996
3,4997
3,4998
5,4998
5,4999
3,5000
5,5001
5,5002
5,5003
5,5004
5,5005
5,5006
5,5007
3,5008
5,5009
5,5010
5,5011
3,5012
5,5013
3,5014
3,5015
3,5016
3,5017
5,5018
3,5019
5,5020
3,5021
3,5022
5,5022
3,5023
5,5024
3,5025
3,5026
3,5027
3,5028
3,5029
3,5030
3,5031
3,5032
3,5033
3,5034
3,5035
5,5036
3,5037
3,5038
3,5039
5,5040
3,5041
3,5042
3,5043
3,5044
3,5045
5,5046
3,5047
3,5048
3,5049
3,5050
5,5050
3,5051
3,5052
3,5053
3,5054
3,5055
5,5056
3,5057
5,5058
3,5059
5,5060
5,5061
3,5062
3,5063
5,5063
3,5064
3,5065
3,5066
3,5067
3,5068
3,5069
5,5070
3,5071
7,5072
3,5073
3,5074
3,5075
5,5076
3,5077
3,5078
5,5079
3,5080
3,5081
3,5082
3,5083
3,5084
5,5085
5,5086
5,5087
5,5088
5,5089
5,5090
3,5091
3,5092
3,5093
3,5094
5,5095
3,5096
5,5097
3,5098
3,5099
3,5100
3,5101
3,5102
3,5103
3,5104
3,5105
3,5106
3,5107
3,5108
3,5109
3,5110
3,5111
3,5112
3,5113
3,5114
3,5115
3,5116
3,5117
3,5118
3,5119
3,5120
3,5121
5,5122
3,5123
3,5124
3,5125
3,5126
3,5127
3,5128
3,5129
5,5130
5,5131
1,5132
5,5133
5,5134
7,5135
5,5136
3,5137
7,5138
7,5139
7,5140
1,5141
7,5142
7,5143
7,5144
5,5145
5,5146
7,5147
1,5148
2,5149
7,5149
5,5150
5,5151
3,5152
7,5153
5,5154
3,5155
1,5156
7,5157
3,5158
1,5159
5,5160
5,5161
5,5162
1,5163
7,5164
5,5165
5,5166
3,5167
5,5168
7,5169
3,5170
5,5171
5,5172
5,5173
1,5174
3,5175
1,5176
5,5177
5,5178
3,5179
3,5180
1,5181
1,5182
5,5183
5,5184
5,5185
5,5186
5,5187
3,5188
7,5189
7,5190
5,5191
7,5192
7,5193
3,5194
5,5195
5,5196
5,5197
3,5198
3,5199
1,5200
2,5200
3,5200
4,5200
7,5200
7,5201
7,5202
4,5203
5,5203
3,5204
4,5204
1,5205
5,5205
7,5205
1,5206
1,5207
5,5207
7,5207
3,5208
1,5209
5,5209
1,5210
7,5210
1,5211
1,5212
3,5212
4,5212
5,5212
3,5213
1,5214
2,5214
4,5214
7,5214
5,5215
5,5216
7,5216
5,5217
7,5218
3,5219
3,5220
1,5221
5,5221
1,5222
5,5222
1,5223
5,5223
5,5224
5,5225
3,5226
4,5226
3,5227
1,5228
5,5229
5,5230
1,5231
5,5232
1,5233
1,5234
5,5235
1,5236
1,5237
5,5238
3,5239
3,5240
1,5241
2,5241
3,5241
4,5241
5,5241
7,5241
4,5242
5,5242
3,5243
3,5244
3,5245
3,5246
3,5247
3,5248
3,5249
3,5250
3,5251
3,5252
3,5253
3,5254
5,5255
5,5256
4,5257
5,5257
7,5258
1,5259
2,5259
3,5259
4,5259
7,5259
2,5260
7,5261
1,5262
7,5262
5,5263
5,5264
1,5265
5,5265
5,5266
5,5267
5,5268
5,5269
1,5270
5,5270
5,5271
1,5272
3,5272
7,5273
1,5274
1,5275
5,5275
5,5276
1,5277
5,5278
5,5279
1,5280
5,5280
5,5281
3,5282
4,5282
3,5283
3,5284
3,5285
4,5285
3,5286
3,5287
3,5288
3,5289
3,5290
3,5291
3,5292
3,5293
3,5294
3,5295
3,5296
3,5297
3,5298
3,5299
3,5300
3,5301
3,5302
3,5303
3,5304
3,5305
3,5306
3,5307
3,5308
3,5309
3,5310
5,5311
5,5312
5,5313
3,5314
4,5315
5,5315
3,5316
3,5317
3,5318
3,5319
3,5320
4,5321
5,5321
1,5322
2,5322
4,5322
7,5322
1,5323
1,5324
1,5325
5,5325
1,5326
1,5327
1,5328
3,5329
4,5330
5,5330
3,5331
3,5332
4,5333
5,5333
3,5334
3,5335
3,5336
3,5337
4,5338
5,5338
3,5339
3,5340
3,5341
3,5342
4,5342
5,5342
3,5343
3,5344
3,5345
3,5346
3,5347
3,5348
4,5349
5,5349
4,5350
7,5350
3,5351
3,5352
4,5353
5,5353
3,5354
3,5355
3,5356
3,5357
3,5358
4,5358
3,5359
4,5359
3,5360
4,5360
5,5361
4,5362
5,5362
3,5363
7,5364
5,5365
5,5366
5,5367
3,5368
5,5369
5,5370
5,5371
5,5372
5,5373
5,5374
5,5375
3,5376
3,5377
3,5378
3,5379
3,5380
3,5381
3,5382
5,5383
3,5384
3,5385
3,5386
4,5387
5,5387
3,5388
3,5389
3,5390
3,5391
3,5392
3,5393
3,5394
4,5394
5,5395
3,5396
5,5397
3,5398
5,5399
5,5400
3,5401
5,5401
3,5402
5,5403
3,5404
3,5405
5,5406
5,5407
5,5408
5,5409
3,5410
3,5411
3,5412
5,5413
3,5414
5,5414
3,5415
5,5416
3,5417
5,5418
5,5419
3,5420
3,5421
3,5422
3,5423
3,5424
3,5425
3,5426
3,5427
3,5428
3,5429
3,5430
5,5430
3,5431
4,5432
5,5432
3,5433
4,5434
5,5434
3,5435
3,5436
3,5437
3,5438
5,5438
3,5439
3,5440
3,5441
4,5442
5,5442
5,5443
3,5444
3,5445
3,5446
3,5447
4,5447
3,5448
